Id,Prob_Yes
471,0.0005527786369235996
472,5.3157849718487075e-08
473,2.2603242979035742e-06
474,1.4449800373124837e-07
475,1.8553910183683314e-07
476,0.0019267346633274755
477,4.785094494890118e-06
478,1.4449800373124837e-07
479,6.144174602214718e-06
480,1.0677028700441467e-06
481,1.0677028700441467e-06
482,0.8175744761936437
483,1.0129990980873921e-05
484,1.0677028700441467e-06
485,5.043474082014517e-07
486,1.0677028700441467e-06
487,6.144174602214718e-06
488,3.9278620026704423e-07
489,1.3709572068578445e-06
490,0.9997965730219448
491,0.9820137900379085
492,0.9999938558253978
493,0.9525741268224334
494,0.22270013882530884
495,0.9975273768433653
496,0.9999952149055051
497,0.9933071490757153
498,0.9399133498259924
499,0.2689414213699951
500,0.9980732653366725
501,0.9525741268224334
502,0.0002034269780552065
503,1.8553910183683314e-07
504,1.4449800373124837e-07
505,1.3709572068578445e-06
506,1.12535162055095e-07
507,5.043474082014517e-07
508,0.00043055708132461493
509,5.043474082014517e-07
510,5.043474082014517e-07
511,1.0129990980873921e-05
512,5.043474082014517e-07
513,5.043474082014517e-07
514,1.0129990980873921e-05
515,5.043474082014517e-07
516,1.4449800373124837e-07
517,1.12535162055095e-07
518,1.8553910183683314e-07
519,9.237449576640118e-09
520,1.0129990980873921e-05
521,0.017986209962091555
522,0.0002611903190957194
523,5.043474082014517e-07
524,1.4449800373124837e-07
525,9.610241549947395e-05
526,1.12535162055095e-07
527,0.9999898700090192
528,1.12535162055095e-07
529,1.0677028700441467e-06
530,1.4449800373124837e-07
531,3.059022269256247e-07
532,5.043474082014517e-07
533,1.8553910183683314e-07
534,1.12535162055095e-07
535,5.043474082014517e-07
536,8.764247451323235e-08
537,5.043474082014517e-07
538,3.059022269256247e-07
539,8.764247451323235e-08
540,1.12535162055095e-07
541,0.037326887344129464
542,0.00043055708132461493
543,5.043474082014517e-07
544,3.059022269256247e-07
545,6.825602910446288e-08
546,5.043474082014517e-07
547,8.315280276641321e-07
548,5.043474082014517e-07
549,0.9988304897349445
550,0.006692850924284856
551,3.535625074174431e-05
552,1.12535162055095e-07
553,0.9988304897349445
554,2.902311985211097e-06
555,1.8553910183683314e-07
556,0.005220125693558397
557,5.043474082014517e-07
558,5.043474082014517e-07
559,1.8553910183683314e-07
560,5.043474082014517e-07
561,5.829126566113865e-05
562,1.0677028700441467e-06
563,2.2603242979035742e-06
564,8.315280276641321e-07
565,0.008577485413711986
566,7.484622751061124e-05
567,5.043474082014517e-07
568,1.4449800373124837e-07
569,1.7603432133424858e-06
570,5.043474082014517e-07
571,9.610241549947395e-05
572,3.059022269256247e-07
573,1.8553910183683314e-07
574,2.3823690999334297e-07
575,3.9278620026704423e-07
576,0.017986209962091555
577,2.2603242979035742e-06
578,6.475947982049266e-07
579,1.0677028700441467e-06
580,0.06008665017400762
581,5.043474082014517e-07
582,1.12535162055095e-07
583,1.4449800373124837e-07
584,5.043474082014517e-07
585,7.889262586245034e-06
586,4.5397868702434395e-05
587,3.059022269256247e-07
588,2.3823690999334297e-07
589,4.785094494890118e-06
590,1.0677028700441467e-06
591,8.315280276641321e-07
592,8.315280276641321e-07
593,3.9278620026704423e-07
594,5.043474082014517e-07
595,5.043474082014517e-07
596,8.315280276641321e-07
597,1.7603432133424858e-06
598,1.670142184809518e-05
599,2.2603242979035742e-06
600,7.889262586245034e-06
601,1.3007128466476033e-05
602,2.902311985211097e-06
603,1.0129990980873921e-05
604,1.670142184809518e-05
605,1.0129990980873921e-05
606,3.059022269256247e-07
607,3.7266392841865614e-06
608,2.902311985211097e-06
609,0.00012339457598623172
610,6.144174602214718e-06
611,2.3823690999334297e-07
612,1.12535162055095e-07
613,1.3709572068578445e-06
614,5.829126566113865e-05
615,8.315280276641321e-07
616,5.043474082014517e-07
617,0.005220125693558397
618,8.764247451323235e-08
619,2.3823690999334297e-07
620,5.043474082014517e-07
621,3.059022269256247e-07
622,0.0002611903190957194
623,5.043474082014517e-07
624,6.825602910446288e-08
625,2.753569111458347e-05
626,6.144174602214718e-06
627,8.315280276641321e-07
628,0.7772998611746911
629,5.043474082014517e-07
630,2.3823690999334297e-07
631,1.7603432133424858e-06
632,1.12535162055095e-07
633,0.0024726231566347748
634,6.144174602214718e-06
635,5.043474082014517e-07
636,5.043474082014517e-07
637,6.475947982049266e-07
638,5.043474082014517e-07
639,5.043474082014517e-07
640,5.043474082014517e-07
641,2.2603242979035742e-06
642,3.059022269256247e-07
643,6.475947982049266e-07
644,3.059022269256247e-07
645,1.0129990980873921e-05
646,0.06008665017400762
647,5.043474082014517e-07
648,3.9278620026704423e-07
649,5.043474082014517e-07
650,3.9278620026704423e-07
651,1.0677028700441467e-06
652,5.043474082014517e-07
653,5.043474082014517e-07
654,5.829126566113865e-05
655,5.043474082014517e-07
656,3.9278620026704423e-07
657,8.764247451323235e-08
658,5.043474082014517e-07
659,5.043474082014517e-07
660,3.9278620026704423e-07
661,2.5109990926928157e-08
662,3.059022269256247e-07
663,2.3823690999334297e-07
664,1.8553910183683314e-07
665,1.3007128466476033e-05
666,8.315280276641321e-07
667,0.0002034269780552065
668,0.9999898700090192
669,8.315280276641321e-07
670,5.043474082014517e-07
671,0.00012339457598623172
672,5.043474082014517e-07
673,0.0002034269780552065
674,1.3007128466476033e-05
675,8.764247451323235e-08
676,0.8519528019683106
677,5.043474082014517e-07
678,5.043474082014517e-07
679,6.475947982049266e-07
680,5.043474082014517e-07
681,2.902311985211097e-06
682,2.2603242979035742e-06
683,1.8553910183683314e-07
684,0.8175744761936437
685,8.315280276641321e-07
686,3.535625074174431e-05
687,8.764247451323235e-08
688,0.0005527786369235996
689,4.1399375473943306e-08
690,5.043474082014517e-07
691,1.8553910183683314e-07
692,7.484622751061124e-05
693,3.059022269256247e-07
694,8.764247451323235e-08
695,0.00015843621910252594
696,1.8553910183683314e-07
697,5.043474082014517e-07
698,1.0677028700441467e-06
699,7.484622751061124e-05
700,5.3157849718487075e-08
701,3.059022269256247e-07
702,3.535625074174431e-05
703,1.670142184809518e-05
704,0.8807970779778823
705,8.315280276641321e-07
706,3.9278620026704423e-07
707,0.006692850924284856
708,3.7266392841865614e-06
709,1.12535162055095e-07
710,0.9525741268224334
711,2.3823690999334297e-07
712,5.043474082014517e-07
713,3.9278620026704423e-07
714,0.0009110511944006454
715,6.475947982049266e-07
716,3.059022269256247e-07
717,3.059022269256247e-07
718,1.8553910183683314e-07
719,3.059022269256247e-07
720,5.043474082014517e-07
721,2.3823690999334297e-07
722,0.00012339457598623172
723,1.8553910183683314e-07
724,3.059022269256247e-07
725,5.043474082014517e-07
726,3.7266392841865614e-06
727,0.02297736991002561
728,6.475947982049266e-07
729,1.3709572068578445e-06
730,0.005220125693558397
731,3.059022269256247e-07
732,3.9278620026704423e-07
733,2.3823690999334297e-07
734,6.475947982049266e-07
735,0.02297736991002561
736,5.043474082014517e-07
737,0.0005527786369235996
738,0.0031726828424851893
739,1.7603432133424858e-06
740,5.043474082014517e-07
741,5.043474082014517e-07
742,6.825602910446288e-08
743,5.043474082014517e-07
744,8.764247451323235e-08
745,2.3823690999334297e-07
746,2.3823690999334297e-07
747,4.785094494890118e-06
748,1.12535162055095e-07
749,2.2603242979035742e-06
750,1.12535162055095e-07
751,6.475947982049266e-07
752,5.043474082014517e-07
753,1.4449800373124837e-07
754,2.144494842091395e-05
755,1.3709572068578445e-06
756,0.017986209962091555
757,5.043474082014517e-07
758,4.1399375473943306e-08
759,6.825602910446288e-08
760,5.043474082014517e-07
761,0.32082130082460697
762,9.610241549947395e-05
763,5.043474082014517e-07
764,0.0005527786369235996
765,2.3823690999334297e-07
766,0.00012339457598623172
767,0.017986209962091555
768,5.043474082014517e-07
769,7.889262586245034e-06
770,5.043474082014517e-07
771,2.2603242979035742e-06
772,8.315280276641321e-07
773,4.785094494890118e-06
774,3.9278620026704423e-07
775,2.902311985211097e-06
776,3.2241866333029355e-08
777,5.043474082014517e-07
778,3.9278620026704423e-07
779,3.7266392841865614e-06
780,1.4449800373124837e-07
781,1.4449800373124837e-07
782,6.475947982049266e-07
783,0.9706877692486436
784,3.7266392841865614e-06
785,9.610241549947395e-05
786,2.3823690999334297e-07
787,3.059022269256247e-07
788,5.043474082014517e-07
789,2.902311985211097e-06
790,5.043474082014517e-07
791,2.3823690999334297e-07
792,2.2603242979035742e-06
793,0.00033535013046647816
794,1.4449800373124837e-07
795,3.2241866333029355e-08
796,1.670142184809518e-05
797,9.610241549947395e-05
798,3.059022269256247e-07
799,3.059022269256247e-07
800,0.9980732653366725
801,0.7310585786300049
802,0.9947798743064417
803,0.9999989322971299
804,0.9890130573694068
805,0.006692850924284856
806,0.8175744761936437
807,7.889262586245034e-06
808,0.11920292202211755
809,3.535625074174431e-05
810,0.00043055708132461493
811,0.008577485413711986
812,3.059022269256247e-07
813,4.5397868702434395e-05
814,1.670142184809518e-05
815,1.8553910183683314e-07
816,0.00033535013046647816
817,4.5397868702434395e-05
818,5.829126566113865e-05
819,5.043474082014517e-07
820,0.006692850924284856
821,0.01098694263059318
822,1.3007128466476033e-05
823,0.9626731126558706
824,0.00043055708132461493
825,0.32082130082460697
826,0.22270013882530884
827,0.8175744761936437
828,0.9995694429186754
829,0.0031726828424851893
830,0.0015011822567369915
831,0.0953494648991095
832,0.9999417087343389
833,0.00015843621910252594
834,0.32082130082460697
835,0.0019267346633274755
836,0.06008665017400762
837,0.9820137900379085
838,0.7310585786300049
839,0.8807970779778823
840,0.9933071490757153
841,0.8175744761936437
842,0.9980732653366725
843,0.00015843621910252594
844,0.22270013882530884
845,0.22270013882530884
846,0.04742587317756679
847,0.07585818002124356
848,2.902311985211097e-06
849,0.9999724643088853
850,5.043474082014517e-07
851,7.889262586245034e-06
852,0.004070137715896127
853,0.9933071490757153
854,0.04742587317756679
855,0.9994472213630764
856,0.9999997617630899
857,0.32082130082460697
858,0.6224593312018546
859,5.829126566113865e-05
860,3.9278620026704423e-07
861,1.4449800373124837e-07
862,0.02297736991002561
863,2.3823690999334297e-07
864,1.3709572068578445e-06
865,7.889262586245034e-06
866,0.9626731126558706
867,2.902311985211097e-06
868,5.043474082014517e-07
869,0.017986209962091555
870,2.902311985211097e-06
871,5.829126566113865e-05
872,3.059022269256247e-07
873,3.7266392841865614e-06
874,0.32082130082460697
875,2.2603242979035742e-06
876,2.3823690999334297e-07
877,1.4449800373124837e-07
878,0.0002611903190957194
879,0.0019267346633274755
880,1.670142184809518e-05
881,3.059022269256247e-07
882,5.043474082014517e-07
883,1.0677028700441467e-06
884,1.7603432133424858e-06
885,0.0953494648991095
886,0.5621765008857981
887,0.11920292202211755
888,1.0129990980873921e-05
889,0.9890130573694068
890,0.0009110511944006454
891,0.9525741268224334
892,0.0953494648991095
893,0.7310585786300049
894,0.029312230751356316
895,0.5621765008857981
896,0.9994472213630764
897,0.02297736991002561
898,0.8807970779778823
899,0.9988304897349445
900,0.9999993524052017
901,0.9968273171575148
902,0.8807970779778823
903,0.9859363729567544
904,0.029312230751356316
905,0.7310585786300049
906,0.5621765008857981
907,0.9999962733607158
908,0.9046505351008906
909,0.37754066879814546
910,0.999998629042793
911,0.9933071490757153
912,0.8807970779778823
913,0.9999251537724895
914,0.18242552380635632
915,0.9999952149055051
916,0.9975273768433653
917,0.9820137900379085
918,0.6224593312018546
919,0.9998415637808975
920,0.4378234991142019
921,0.9999724643088853
922,0.999997739675702
923,0.9947798743064417
924,0.9999989322971299
925,0.6224593312018546
926,0.999983298578152
927,0.9999724643088853
928,0.11920292202211755
929,0.9046505351008906
930,0.9241418199787566
931,0.5621765008857981
932,0.9999038975845005
933,0.9626731126558706
934,0.9525741268224334
935,1.4449800373124837e-07
936,0.9996646498695336
937,0.9999952149055051
938,0.9999989322971299
939,0.9999989322971299
940,0.9997965730219448
941,0.7310585786300049
942,0.9999546021312976
943,0.9706877692486436
944,0.004070137715896127
945,0.9999989322971299
946,0.9999999468421502
947,0.9046505351008906
948,0.32082130082460697
949,0.9933071490757153
950,0.995929862284104
951,0.9988304897349445
952,0.9968273171575148
953,0.9997965730219448
954,0.9999938558253978
955,0.4378234991142019
956,0.9998766054240137
957,0.9988304897349445
958,0.9999997617630899
959,0.9992903296008995
960,0.5
961,0.9997388096809043
962,0.9241418199787566
963,0.9706877692486436
964,0.4378234991142019
965,0.9980732653366725
966,0.9999724643088853
967,0.8807970779778823
968,0.9999989322971299
969,0.008577485413711986
970,0.9988304897349445
971,0.999983298578152
972,0.9241418199787566
973,0.9999417087343389
974,0.9975273768433653
975,0.9999869928715335
976,0.9999970976880148
977,0.9975273768433653
978,0.9999546021312976
979,0.9988304897349445
980,0.9999996072137998
981,0.22270013882530884
982,0.999999694097773
983,0.5
984,0.9999921107374138
985,0.679178699175393
986,0.7310585786300049
987,0.02297736991002561
988,0.9995694429186754
989,0.679178699175393
990,0.9999646437492582
991,0.1480471980316895
992,0.4378234991142019
993,0.6224593312018546
994,0.9999982396567868
995,0.9046505351008906
996,0.999983298578152
997,0.4378234991142019
998,0.9999962733607158
999,0.9997965730219448
1000,0.9995694429186754
1001,0.18242552380635632
1002,0.9999993524052017
1003,0.9820137900379085
1004,0.9626731126558706
1005,0.9999921107374138
1006,0.9999982396567868
1007,0.9399133498259924
1008,0.8175744761936437
1009,0.9999962733607158
1010,0.7310585786300049
1011,0.999998629042793
1012,0.9947798743064417
1013,0.9994472213630764
1014,0.9999970976880148
1015,0.9999991684719722
1016,0.9626731126558706
1017,0.9241418199787566
1018,0.9706877692486436
1019,0.9999038975845005
1020,0.22270013882530884
1021,0.8519528019683106
1022,0.6224593312018546
1023,0.998498817743263
1024,0.9988304897349445
1025,0.18242552380635632
1026,0.9999417087343389
1027,0.9947798743064417
1028,0.9968273171575148
1029,0.999997739675702
1030,0.9975273768433653
1031,0.2689414213699951
1032,0.999983298578152
1033,0.9999869928715335
1034,0.7310585786300049
1035,0.9399133498259924
1036,0.9998415637808975
1037,0.9999921107374138
1038,0.9399133498259924
1039,0.9996646498695336
1040,0.9997388096809043
1041,0.9994472213630764
1042,0.9999646437492582
1043,0.9988304897349445
1044,0.998498817743263
1045,0.9990889488055994
1046,0.32082130082460697
1047,0.9996646498695336
1048,0.9988304897349445
1049,0.9626731126558706
1050,0.998498817743263
1051,0.679178699175393
1052,0.5621765008857981
1053,0.9968273171575148
1054,0.999998629042793
1055,0.9947798743064417
1056,0.7772998611746911
1057,0.8807970779778823
1058,0.9999921107374138
1059,0.9990889488055994
1060,0.9933071490757153
1061,0.9998766054240137
1062,0.7310585786300049
1063,0.2689414213699951
1064,0.9997965730219448
1065,0.7310585786300049
1066,0.9968273171575148
1067,0.9046505351008906
1068,0.5621765008857981
1069,0.9046505351008906
1070,0.9998766054240137
1071,0.999997739675702
1072,0.9998766054240137
1073,0.8807970779778823
1074,0.991422514586288
1075,0.9626731126558706
1076,0.9820137900379085
1077,0.9999417087343389
1078,0.9999999586006244
1079,0.9990889488055994
1080,0.9999898700090192
1081,0.9999038975845005
1082,0.9770226300899744
1083,0.8519528019683106
1084,0.991422514586288
1085,0.9999646437492582
1086,0.7772998611746911
1087,0.9399133498259924
1088,0.9890130573694068
1089,0.9999921107374138
1090,0.06008665017400762
1091,0.5
1092,0.5
1093,0.995929862284104
1094,0.9859363729567544
1095,0.995929862284104
1096,0.9947798743064417
1097,0.9399133498259924
1098,0.9992903296008995
1099,0.7772998611746911
1100,0.37754066879814546
1101,0.9399133498259924
1102,0.9996646498695336
1103,0.9996646498695336
1104,0.995929862284104
1105,0.995929862284104
1106,0.9999251537724895
1107,0.9399133498259924
1108,0.9968273171575148
1109,0.9968273171575148
1110,0.2689414213699951
1111,0.9999417087343389
1112,0.9626731126558706
1113,0.9998415637808975
1114,0.998498817743263
1115,0.995929862284104
1116,0.999983298578152
1117,0.998498817743263
1118,0.9999993524052017
1119,0.998498817743263
1120,0.8807970779778823
1121,0.1480471980316895
1122,0.18242552380635632
1123,0.5621765008857981
1124,0.9995694429186754
1125,0.9046505351008906
1126,0.9999724643088853
1127,0.9999546021312976
1128,0.9995694429186754
1129,0.9933071490757153
1130,0.9770226300899744
1131,0.999999931743971
1132,0.9999417087343389
1133,0.9997965730219448
1134,0.8175744761936437
1135,0.9947798743064417
1136,0.995929862284104
1137,0.9996646498695336
1138,0.07585818002124356
1139,0.0031726828424851893
1140,0.0005527786369235996
1141,0.995929862284104
1142,0.9995694429186754
1143,0.0953494648991095
1144,0.7310585786300049
1145,0.0002034269780552065
1146,0.9968273171575148
1147,2.2603242979035742e-06
1148,3.059022269256247e-07
1149,1.12535162055095e-07
